y: ["යා","යි"]
klamanakranay: ["කළමනාකරණය"]
klamanakranaya: ["කළමනාකරණය"]
klamanakrany: ["කළමනාකරණය"]
klamanakranya: ["කළමනාකරණය"]
klamanakrnay: ["කළමනාකරණය"]
klamanakrnaya: ["කළමනාකරණය"]
klamanakrny: ["කළමනාකරණය"]
klamanakrnya: ["කළමනාකරණය"]
klamankaranay: ["කළමනාකරණය"]
klamankaranaya: ["කළමනාකරණය"]
klamankarany: ["කළමනාකරණය"]
klamankaranya: ["කළමනාකරණය"]
klamankarnay: ["කළමනාකරණය"]
klamankarnaya: ["කළමනාකරණය"]
klamankarny: ["කළමනාකරණය"]
klamankarnya: ["කළමනාකරණය"]
klamankranay: ["කළමනාකරණය"]
klamankranaya: ["කළමනාකරණය"]
klamankrany: ["කළමනාකරණය"]
klamankranya: ["කළමනාකරණය"]
klamankrnay: ["කළමනාකරණය"]
klamankrnaya: ["කළමනාකරණය"]
klamankrny: ["කළමනාකරණය"]
klamankrnya: ["කළමනාකරණය"]
klamn: ["කළමනා"]
klamna: ["කළමනා"]
klamnakaranay: ["කළමනාකරණය"]
klamnakaranaya: ["කළමනාකරණය"]
klamnakarany: ["කළමනාකරණය"]
klamnakaranya: ["කළමනාකරණය"]
klamnakarnay: ["කළමනාකරණය"]
klamnakarnaya: ["කළමනාකරණය"]
klamnakarny: ["කළමනාකරණය"]
klamnakarnya: ["කළමනාකරණය"]
klamnakranay: ["කළමනාකරණය"]
klamnakranaya: ["කළමනාකරණය"]
klamnakrany: ["කළමනාකරණය"]
klamnakranya: ["කළමනාකරණය"]
klamnakrnay: ["කළමනාකරණය"]
klamnakrnaya: ["කළමනාකරණය"]
klamnakrny: ["කළමනාකරණය"]
klamnakrnya: ["කළමනාකරණය"]
klamnkaranay: ["කළමනාකරණය"]
klamnkaranaya: ["කළමනාකරණය"]
klamnkarany: ["කළමනාකරණය"]
klamnkaranya: ["කළමනාකරණය"]
klamnkarnay: ["කළමනාකරණය"]
klamnkarnaya: ["කළමනාකරණය"]
klamnkarny: ["කළමනාකරණය"]
klamnkarnya: ["කළමනාකරණය"]
klamnkranay: ["කළමනාකරණය"]
klamnkranaya: ["කළමනාකරණය"]
klamnkrany: ["කළමනාකරණය"]
klamnkranya: ["කළමනාකරණය"]
klamnkrnay: ["කළමනාකරණය"]
klamnkrnaya: ["කළමනාකරණය"]
klamnkrny: ["කළමනාකරණය"]
klamnkrnya: ["කළමනාකරණය"]
klah: ["කලහ"]
klaha: ["කලහ"]
klakaruw: ["කලාකරුවා"]
klakaruwa: ["කලාකරුවා"]
klakruw: ["කලාකරුවා"]
klakruwa: ["කලාකරුවා"]
klab: ["කලබ"]
klabal: ["කලබල"]
klabala: ["කලබල"]
klabl: ["කලබල"]
klabla: ["කලබල"]
klapay: ["කලාපය"]
klapy: ["කලාපීය","කලාපය"]
klapya: ["කලාපය","කලාපීය"]
klagun: ["කාලගුණ"]
klaguna: ["කාලගුණ"]
kly: ["කාලය"]
klya: ["කාලය"]
klyuthu: ["කළයුතු"]
klh: ["කලහ"]
klha: ["කලහ"]
klpay: ["කලාපය"]
klpy: ["කලාපීය","කලාපය"]
klpya: ["කලාපය","කලාපීය"]
klu: ["කළු","කලු"]
kluw: ["කොලුවා","කළුව"]
kluwa: ["කොලුවා","කළුව"]
klw: ["කලාව"]
klwa: ["කලාව"]
klwar: ["කෙළවර"]
klwara: ["කෙළවර"]
klwr: ["කෙළවර"]
klwra: ["කෙළවර"]
klkat: ["කලකට"]
klkata: ["කලකට"]
klkaruw: ["කලාකරුවා"]
klkaruwa: ["කලාකරුවා"]
klkt: ["කලකට"]
klkta: ["කලකට"]
klkin: ["කලකින්"]
klkruw: ["කලාකරුවා"]
klkruwa: ["කලාකරුවා"]
kln: ["කාලීන"]
kls: ["කෙලෙස්","කෙලෙස"]
klb: ["කලබ"]
klbal: ["කලබල"]
klbala: ["කලබල"]
klbl: ["කලබල"]
klbla: ["කලබල"]
kll: ["කෙල්ල","කෑල්ල","කොල්ලා"]
klla: ["කෑල්ල","කොල්ලා","කෙල්ල"]
klliy: ["කල්ලිය"]
klgun: ["කාලගුණ"]
klguna: ["කාලගුණ"]
ki: ["කී"]
kiy: ["කියා"]
kiyweem: ["කියවීම"]
kiywem: ["කියවීම"]
kiywann: ["කියවන්න"]
kiywnaw: ["කියවනවා","කියවෙනවා"]
kiywnawa: ["කියවෙනවා","කියවනවා"]
kiywnn: ["කියවන්න"]
kiywnw: ["කියවනවා","කියවෙනවා"]
kiywnwa: ["කියවනවා","කියවෙනවා"]
kiywm: ["කියවීම"]
kiynw: ["කියනවා"]
kiynwa: ["කියනවා"]
kiynaw: ["කියනවා"]
kiynawa: ["කියනවා"]
kiya: ["කියා"]
kiyaweem: ["කියවීම"]
kiyawem: ["කියවීම"]
kiyawann: ["කියවන්න"]
kiyawnaw: ["කියවනවා","කියවෙනවා"]
kiyawnawa: ["කියවෙනවා","කියවනවා"]
kiyawnn: ["කියවන්න"]
kiyawnw: ["කියවනවා","කියවෙනවා"]
kiyawnwa: ["කියවනවා","කියවෙනවා"]
kiyawm: ["කියවීම"]
kiyanaw: ["කියනවා"]
kiyanawa: ["කියනවා"]
kiyanw: ["කියනවා"]
kiyanwa: ["කියනවා"]
kis: ["කිස"]
kisiwk: ["කිසිවක්","කිසිවෙක්"]
kirm: ["කිරීම","කිරීම්"]
kirim: ["කිරිම","කිරීම්"]
kirima: ["කිරීම","කිරිම"]
kirem: ["කිරීම්","කිරීම"]
kireem: ["කිරීම","කිරීම්"]
kim: ["කිම"]
kimbul: ["කිඹුලා"]
kima: ["කිම","කීම"]
kihipay: ["කිහිපය"]
kihipy: ["කිහිපය"]
kh: ["කහ","කොහා"]
khwath: ["කොහේවත්"]
khwth: ["කොහේවත්"]
khewath: ["කොහේවත්"]
khewth: ["කොහේවත්"]
kha: ["කහ","කොහා"]
ke: ["කී","කෙ"]
key: ["කී"]
kew: ["කෑවා"]
kewa: ["කෑවා"]
ket: ["කීට","කැට"]
ketumpath: ["කෙටුම්පත"]
ketumpth: ["කෙටුම්පත"]
keti: ["කෙටි"]
keth: ["කැත"]
ketha: ["කැත"]
keta: ["කැට","කීට"]
kes: ["කෙසේ","කෙස්"]
ker: ["කීර"]
kera: ["කීර"]
kerali: ["කැරලි"]
kerli: ["කැරලි"]
kep: ["කැප","කීප"]
kepa: ["කීප","කැප"]
kepayak: ["කීපයක්"]
kepayk: ["කීපයක්"]
kepyak: ["කීපයක්"]
kepyk: ["කීපයක්"]
ken: ["කැන","කැණ"]
kenkut: ["කෙනෙකුට"]
kenkuta: ["කෙනෙකුට"]
kend: ["කැඳ"]
kenda: ["කැඳ"]
kendaw: ["කැනඩාව"]
kendawa: ["කැනඩාව"]
kendw: ["කැනඩාව"]
kendwa: ["කැනඩාව"]
kena: ["කැන","කැණ"]
kenadaw: ["කැනඩාව"]
kenadw: ["කැනඩාව"]
kem: ["කෑම","කීම"]
kemthi: ["කැමති"]
kema: ["කෑම","කීම"]
kemaraw: ["කැමරාව"]
kemarw: ["කැමරාව"]
kemraw: ["කැමරාව"]
kemrw: ["කැමරාව"]
kel: ["කැලෑ","කෙළ","කැල"]
kell: ["කෙල්ල","කෑල්ල"]
kella: ["කෑල්ල","කෙල්ල"]
keli: ["කෙළි","කෑලි"]
kelin: ["කෙලින්","කෙළින්"]
kelinm: ["කෙළින්ම"]
kelinma: ["කෙළින්ම"]
kele: ["කැලෑ"]
keles: ["කෙලෙස","කෙලෙස්"]
kela: ["කැල","කෙළ"]
kelawar: ["කෙළවර"]
kelawara: ["කෙළවර"]
kelawr: ["කෙළවර"]
kelawra: ["කෙළවර"]
kelwar: ["කෙළවර"]
kelwara: ["කෙළවර"]
kelwr: ["කෙළවර"]
kelwra: ["කෙළවර"]
kels: ["කෙලෙස්","කෙලෙස"]
keepayak: ["කීපයක්"]
keepayk: ["කීපයක්"]
keepyak: ["කීපයක්"]
keepyk: ["කීපයක්"]
ka: ["කා"]
kay: ["කය","කාය"]
kaya: ["කාය","කය"]
kaw: ["කව"]
kawud: ["කවුද"]
kawr: ["කවර"]
kawru: ["කවුරු"]
kawrd: ["කවරදා"]
kawrda: ["කවරදා"]
kawiy: ["කවිය","කවියා"]
kawiya: ["කවිය","කවියා"]
kawd: ["කවද","කවදා"]
kawda: ["කවද","කවදා"]
kawa: ["කව"]
kawar: ["කවර"]
kaward: ["කවරදා"]
kawarda: ["කවරදා"]
kawad: ["කවදා","කවද"]
kawada: ["කවද","කවදා"]
kauthukagaray: ["කෞතුකාගාරය"]
kauthukagary: ["කෞතුකාගාරය"]
kauthukagray: ["කෞතුකාගාරය"]
kauthukagry: ["කෞතුකාගාරය"]
kauthukgaray: ["කෞතුකාගාරය"]
kauthukgary: ["කෞතුකාගාරය"]
kauthukgray: ["කෞතුකාගාරය"]
kauthukgry: ["කෞතුකාගාරය"]
kat: ["කට"]
katu: ["කටු"]
katt: ["කට්ට"]
katta: ["කට්ට"]
katin: ["කඨින"]
kath: ["කථා","කත"]
kathik: ["කතික"]
kathika: ["කතික"]
katha: ["කැත","කථා","කත"]
kathaw: ["කථාව","කතාව"]
kathawa: ["කතාව","කථාව"]
kathawama: ["කෙලින්"]
kathanayak: ["කථානායක","කතානායක"]
kathanayaka: ["කතානායක","කථානායක"]
kathanayk: ["කතානායක","කථානායක"]
kathanayka: ["කතානායක","කථානායක"]
kathanyak: ["කතානායක","කථානායක"]
kathanyaka: ["කථානායක","කතානායක"]
kathanyk: ["කතානායක","කථානායක"]
kathanyka: ["කතානායක","කථානායක"]
kathad: ["කටහඩ"]
kathada: ["කටහඩ"]
kathw: ["කතාව","කථාව"]
kathwa: ["කථාව","කතාව"]
kathnayak: ["කථානායක","කතානායක"]
kathnayaka: ["කතානායක","කථානායක"]
kathnayk: ["කතානායක","කථානායක"]
kathnayka: ["කථානායක","කතානායක"]
kathnyak: ["කතානායක","කථානායක"]
kathnyaka: ["කථානායක","කතානායක"]
kathnyk: ["කතානායක","කථානායක"]
kathnyka: ["කථානායක","කතානායක"]
kathd: ["කටහඩ"]
kathda: ["කටහඩ"]
kate: ["කට"]
kata: ["කට"]
katak: ["කටක්","කටක"]
katahanda: ["කටහඬ","කටහඩ"]
katk: ["කටක","කටක්"]
kas: ["කසා"]
kasiy: ["කාසිය"]
kasa: ["කසා"]
kasal: ["කසල","කසළ"]
kasala: ["කසල","කසළ"]
kasl: ["කසල","කසළ"]
kasla: ["කසළ","කසල"]
kar: ["කාර්","කර","කරා"]
kary: ["කාර්ය","කාරය"]
karya: ["කාර්ය","කාරය"]
karyay: ["කාර්යය"]
karyanshay: ["කාර්යාංශය"]
karyanshy: ["කාර්යාංශය"]
karyalay: ["කාර්යාලය"]
karyaly: ["කාර්යාලය"]
karyy: ["කාර්යය"]
karylay: ["කාර්යාලය"]
karyly: ["කාර්යාලය"]
karynshay: ["කාර්යාංශය"]
karynshy: ["කාර්යාංශය"]
karwal: ["කරවල"]
karwala: ["කරවල"]
karwl: ["කරවල"]
karwla: ["කරවල"]
karu: ["කරු","කරූ"]
karuw: ["කරුව"]
karuwa: ["කරුව"]
karun: ["කරුණ"]
karunu: ["කරුණු"]
karuna: ["කරුණ"]
karth: ["කර්තෘ"]
karnw: ["කරනවා","කාරණාව"]
karnwa: ["කාරණාව","කරනවා"]
karnn: ["කරන්නා"]
karnna: ["කරන්නා"]
karnay: ["කරණය","කාරණය"]
karnaya: ["කාරණය","කරණය"]
karnaw: ["කරනවා","කාරණාව"]
karnawa: ["කරනවා","කාරණාව"]
karny: ["කරණය","කාරණය"]
karnya: ["කාරණය","කරණය"]
karmanthay: ["කර්මාන්තය"]
karmanthy: ["කර්මාන්තය"]
karmnthay: ["කර්මාන්තය"]
karmnthy: ["කර්මාන්තය"]
karl: ["කරල"]
karla: ["කරල"]
kark: ["කාරක","කරක්"]
karka: ["කාරක"]
kardar: ["කරදර"]
kardr: ["කරදර"]
kara: ["කරා","කර"]
karay: ["කාරය"]
karaya: ["කාරය"]
karawal: ["කරවල"]
karawala: ["කරවල"]
karawl: ["කරවල"]
karawla: ["කරවල"]
karanw: ["කාරණාව","කරනවා"]
karanwa: ["කරනවා","කාරණාව"]
karann: ["කරන්නා"]
karanna: ["කරන්නා"]
karanay: ["කාරණය","කරණය"]
karanaya: ["කාරණය","කරණය"]
karanaw: ["කාරණාව","කරනවා"]
karanawa: ["කාරණාව","කරනවා"]
karany: ["කාරණය","කරණය"]
karanya: ["කාරණය","කරණය"]
karal: ["කරල"]
karala: ["කරල"]
karak: ["කාරක","කරක්"]
karaka: ["කාරක"]
karadar: ["කරදර"]
karadr: ["කරදර"]
kap: ["කප"]
kapu: ["කපු"]
kapt: ["කපට"]
kapa: ["කප"]
kapat: ["කපට"]
kapal: ["කපල"]
kapala: ["කපල"]
kapl: ["කපල"]
kapla: ["කපල"]
kan: ["කන","කණ"]
kanth: ["කාන්ත"]
kantha: ["කාන්ත"]
kanthaw: ["කාන්තාව"]
kanthw: ["කාන්තාව"]
kanta: ["කන්න"]
kann: ["කන්නා","කන්න"]
kanne: ["කන්න"]
kanna: ["කන්න","කන්නා"]
kanisht: ["කනිෂ්ඨ","කණිෂ්ඨ"]
kanishta: ["කනිෂ්ඨ","කණිෂ්ඨ"]
kanij: ["ඛනිජ"]
kanija: ["ඛනිජ"]
kand: ["කඳ","කන්ද","ඛණ්ඩ"]
kandy: ["කාණ්ඩය"]
kandya: ["කාණ්ඩය"]
kandyam: ["කණ්ඩායම"]
kandyama: ["කණ්ඩායම"]
kandym: ["කණ්ඩායම"]
kandyma: ["කණ්ඩායම"]
kandu: ["කාන්දු"]
kandulu: ["කඳුළු","කඳුලු"]
kanda: ["කඳ","ඛණ්ඩ","කන්ද"]
kanday: ["කාණ්ඩය"]
kandaym: ["කණ්ඩායම"]
kandayma: ["කණ්ඩායම"]
kandaya: ["කාණ්ඩය"]
kandayam: ["කණ්ඩායම"]
kandayama: ["කණ්ඩායම"]
kandawur: ["කඳවුර"]
kandwur: ["කඳවුර"]
kana: ["කණ","කන"]
kanaw: ["කනවා"]
kanawa: ["කනවා"]
kanagatuw: ["කනගාටුව"]
kanagatuwa: ["කනගාටුව"]
kanagatudayak: ["කනගාටුදායක"]
kanagatudayaka: ["කනගාටුදායක"]
kanagatudayk: ["කනගාටුදායක"]
kanagatudayka: ["කනගාටුදායක"]
kanagatudyak: ["කනගාටුදායක"]
kanagatudyaka: ["කනගාටුදායක"]
kanagatudyk: ["කනගාටුදායක"]
kanagatudyka: ["කනගාටුදායක"]
kanagtuw: ["කනගාටුව"]
kanagtuwa: ["කනගාටුව"]
kanagtudayak: ["කනගාටුදායක"]
kanagtudayaka: ["කනගාටුදායක"]
kanagtudayk: ["කනගාටුදායක"]
kanagtudayka: ["කනගාටුදායක"]
kanagtudyak: ["කනගාටුදායක"]
kanagtudyaka: ["කනගාටුදායක"]
kanagtudyk: ["කනගාටුදායක"]
kanagtudyka: ["කනගාටුදායක"]
kangatuw: ["කනගාටුව"]
kangatuwa: ["කනගාටුව"]
kangatudayak: ["කනගාටුදායක"]
kangatudayaka: ["කනගාටුදායක"]
kangatudayk: ["කනගාටුදායක"]
kangatudayka: ["කනගාටුදායක"]
kangatudyak: ["කනගාටුදායක"]
kangatudyaka: ["කනගාටුදායක"]
kangatudyk: ["කනගාටුදායක"]
kangatudyka: ["කනගාටුදායක"]
kangtuw: ["කනගාටුව"]
kangtuwa: ["කනගාටුව"]
kangtudayak: ["කනගාටුදායක"]
kangtudayaka: ["කනගාටුදායක"]
kangtudayk: ["කනගාටුදායක"]
kangtudayka: ["කනගාටුදායක"]
kangtudyak: ["කනගාටුදායක"]
kangtudyaka: ["කනගාටුදායක"]
kangtudyk: ["කනගාටුදායක"]
kangtudyka: ["කනගාටුදායක"]
kanw: ["කනවා"]
kanwa: ["කනවා"]
kam: ["කාම","කම"]
kamituw: ["කමිටුව"]
kamb: ["කඹ","කම්බ"]
kamba: ["කඹ","කම්බ"]
kama: ["කම","කාම"]
kamaray: ["කාමරය"]
kamary: ["කාමරය"]
kamal: ["කමල"]
kamray: ["කාමරය"]
kamry: ["කාමරය"]
kamhal: ["කම්හල"]
kamhl: ["කම්හල"]
kaml: ["කමල"]
kal: ["කල්","කලා","කල","කළා","කාළ","කාල"]
kaly: ["කාලය"]
kalya: ["කාලය"]
kalyuthu: ["කළයුතු"]
kalu: ["කළු","කලු"]
kalt: ["කලට"]
kalta: ["කලට"]
kalpay: ["කලාපය"]
kalpy: ["කලාපීය","කලාපය"]
kalpya: ["කලාපය","කලාපීය"]
kalman: ["කළමනා"]
kalmana: ["කළමනා"]
kalmanakaranay: ["කළමනාකරණය"]
kalmanakaranaya: ["කළමනාකරණය"]
kalmanakarany: ["කළමනාකරණය"]
kalmanakaranya: ["කළමනාකරණය"]
